-0.001426,0.888
-0.001425,0.92
-0.001424,0.888
-0.001423,0.928
-0.001422,0.888
-0.001421,0.928
-0.00142,0.888
-0.001419,0.928
-0.001418,0.888
-0.001417,0.928
-0.001416,0.896
-0.001415,0.928
-0.001414,0.888
-0.001413,0.88
-0.001412,0.832
-0.001411,0.864
-0.00141,0.824
-0.001409,0.856
-0.001408,0.824
-0.001407,0.84
-0.001406,0.84
-0.001405,0.832
-0.001404,0.848
-0.001403,0.816
-0.001402,0.864
-0.001401,0.808
-0.0014,0.856
-0.001399,0.816
-0.001398,0.856
-0.001397,0.84
-0.001396,0.84
-0.001395,0.848
-0.001394,0.832
-0.001393,0.856
-0.001392,0.816
-0.001391,0.856
-0.00139,0.816
-0.001389,0.856
-0.001388,0.816
-0.001387,0.848
-0.001386,0.832
-0.001385,0.84
-0.001384,0.848
-0.001383,0.824
-0.001382,0.856
-0.001381,0.824
-0.00138,0.856
-0.001379,0.816
-0.001378,0.848
-0.001377,0.824
-0.001376,0.848
-0.001375,0.832
-0.001374,0.84
-0.001373,0.84
-0.001372,0.824
-0.001371,0.856
-0.00137,0.816
-0.001369,0.856
-0.001368,0.808
-0.001367,0.856
-0.001366,0.824
-0.001365,0.848
-0.001364,0.832
-0.001363,0.84
-0.001362,0.848
-0.001361,0.816
-0.00136,0.856
-0.001359,0.816
-0.001358,0.856
-0.001357,0.816
-0.001356,0.848
-0.001355,0.824
-0.001354,0.848
-0.001353,0.832
-0.001352,0.832
-0.001351,0.84
-0.00135,0.832
-0.001349,0.848
-0.001348,0.816
-0.001347,0.848
-0.001346,0.816
-0.001345,0.856
-0.001344,0.824
-0.001343,0.848
-0.001342,0.84
-0.001341,0.832
-0.00134,0.848
-0.001339,0.816
-0.001338,0.856
-0.001337,0.824
-0.001336,0.856
-0.001335,0.816
-0.001334,0.848
-0.001333,0.832
-0.001332,0.84
-0.001331,0.84
-0.00133,0.832
-0.001329,0.848
-0.001328,0.816
-0.001327,0.848
-0.001326,0.816
-0.001325,0.856
-0.001324,0.816
-0.001323,0.848
-0.001322,0.824
-0.001321,0.84
-0.00132,0.848
-0.001319,0.832
-0.001318,0.848
-0.001317,0.816
-0.001316,0.856
-0.001315,0.808
-0.001314,0.856
-0.001313,0.816
-0.001312,0.848
-0.001311,0.84
-0.00131,0.84
-0.001309,0.84
-0.001308,0.832
-0.001307,0.856
-0.001306,0.824
-0.001305,0.856
-0.001304,0.824
-0.001303,0.848
-0.001302,0.824
-0.001301,0.856
-0.0013,0.832
-0.001299,0.84
-0.001298,0.856
-0.001297,0.824
-0.001296,0.856
-0.001295,0.824
-0.001294,0.856
-0.001293,0.808
-0.001292,0.856
-0.001291,0.824
-0.00129,0.848
-0.001289,0.84
-0.001288,0.832
-0.001287,0.848
-0.001286,0.824
-0.001285,0.856
-0.001284,0.824
-0.001283,0.864
-0.001282,0.824
-0.001281,0.856
-0.00128,0.824
-0.001279,0.848
-0.001278,0.848
-0.001277,0.832
-0.001276,0.856
-0.001275,0.832
-0.001274,0.848
-0.001273,0.816
-0.001272,0.864
-0.001271,0.816
-0.00127,0.856
-0.001269,0.824
-0.001268,0.84
-0.001267,0.84
-0.001266,0.832
-0.001265,0.848
-0.001264,0.824
-0.001263,0.856
-0.001262,0.816
-0.001261,0.848
-0.00126,0.824
-0.001259,0.856
-0.001258,0.824
-0.001257,0.832
-0.001256,0.848
-0.001255,0.824
-0.001254,0.848
-0.001253,0.816
-0.001252,0.856
-0.001251,0.816
-0.00125,0.856
-0.001249,0.816
-0.001248,0.848
-0.001247,0.84
-0.001246,0.84
-0.001245,0.848
-0.001244,0.824
-0.001243,0.856
-0.001242,0.816
-0.001241,0.856
-0.00124,0.808
-0.001239,0.856
-0.001238,0.816
-0.001237,0.848
-0.001236,0.832
-0.001235,0.84
-0.001234,0.848
-0.001233,0.832
-0.001232,0.848
-0.001231,0.816
-0.00123,0.856
-0.001229,0.816
-0.001228,0.856
-0.001227,0.816
-0.001226,0.848
-0.001225,0.832
-0.001224,0.848
-0.001223,0.856
-0.001222,0.824
-0.001221,0.864
-0.00122,0.808
-0.001219,0.856
-0.001218,0.816
-0.001217,0.848
-0.001216,0.824
-0.001215,0.848
-0.001214,0.84
-0.001213,0.832
-0.001212,0.856
-0.001211,0.832
-0.00121,0.848
-0.001209,0.816
-0.001208,0.864
-0.001207,0.816
-0.001206,0.856
-0.001205,0.824
-0.001204,0.848
-0.001203,0.848
-0.001202,0.84
-0.001201,0.848
-0.0012,0.824
-0.001199,0.856
-0.001198,0.816
-0.001197,0.856
-0.001196,0.816
-0.001195,0.856
-0.001194,0.824
-0.001193,0.848
-0.001192,0.832
-0.001191,0.84
-0.00119,0.84
-0.001189,0.816
-0.001188,0.856
-0.001187,0.808
-0.001186,0.856
-0.001185,0.816
-0.001184,0.856
-0.001183,0.824
-0.001182,0.848
-0.001181,0.84
-0.00118,0.832
-0.001179,0.848
-0.001178,0.824
-0.001177,0.856
-0.001176,0.816
-0.001175,0.864
-0.001174,0.808
-0.001173,0.848
-0.001172,0.832
-0.001171,0.84
-0.00117,0.84
-0.001169,0.832
-0.001168,0.856
-0.001167,0.832
-0.001166,0.856
-0.001165,0.808
-0.001164,0.864
-0.001163,0.816
-0.001162,0.848
-0.001161,0.832
-0.00116,0.84
-0.001159,0.848
-0.001158,0.832
-0.001157,0.856
-0.001156,0.808
-0.001155,0.856
-0.001154,0.808
-0.001153,0.856
-0.001152,0.816
-0.001151,0.848
-0.00115,0.832
-0.001149,0.84
-0.001148,0.84
-0.001147,0.816
-0.001146,0.848
-0.001145,0.816
-0.001144,0.856
-0.001143,0.816
-0.001142,0.856
-0.001141,0.824
-0.00114,0.848
-0.001139,0.832
-0.001138,0.84
-0.001137,0.856
-0.001136,0.832
-0.001135,0.856
-0.001134,0.816
-0.001133,0.856
-0.001132,0.816
-0.001131,0.856
-0.00113,0.816
-0.001129,0.848
-0.001128,0.84
-0.001127,0.832
-0.001126,0.848
-0.001125,0.816
-0.001124,0.856
-0.001123,0.816
-0.001122,0.856
-0.001121,0.808
-0.00112,0.856
-0.001119,0.824
-0.001118,0.848
-0.001117,0.84
-0.001116,0.84
-0.001115,0.856
-0.001114,0.824
-0.001113,0.848
-0.001112,0.816
-0.001111,0.856
-0.00111,0.816
-0.001109,0.856
-0.001108,0.824
-0.001107,0.848
-0.001106,0.84
-0.001105,0.824
-0.001104,0.848
-0.001103,0.832
-0.001102,0.864
-0.001101,0.816
-0.0011,0.856
-0.001099,0.824
-0.001098,0.864
-0.001097,0.824
-0.001096,0.84
-0.001095,0.84
-0.001094,0.824
-0.001093,0.856
-0.001092,0.816
-0.001091,0.856
-0.00109,0.816
-0.001089,0.856
-0.001088,0.816
-0.001087,0.848
-0.001086,0.84
-0.001085,0.832
-0.001084,0.848
-0.001083,0.824
-0.001082,0.856
-0.001081,0.816
-0.00108,0.856
-0.001079,0.808
-0.001078,0.856
-0.001077,0.824
-0.001076,0.848
-0.001075,0.832
-0.001074,0.832
-0.001073,0.848
-0.001072,0.816
-0.001071,0.864
-0.00107,0.816
-0.001069,0.856
-0.001068,0.808
-0.001067,0.856
-0.001066,0.824
-0.001065,0.856
-0.001064,0.84
-0.001063,0.832
-0.001062,0.848
-0.001061,0.816
-0.00106,0.864
-0.001059,0.816
-0.001058,0.856
-0.001057,0.816
-0.001056,0.856
-0.001055,0.824
-0.001054,0.856
-0.001053,0.84
-0.001052,0.832
-0.001051,0.848
-0.00105,0.832
-0.001049,0.856
-0.001048,0.808
-0.001047,0.856
-0.001046,0.816
-0.001045,0.856
-0.001044,0.84
-0.001043,0.848
-0.001042,0.84
-0.001041,0.832
-0.00104,0.848
-0.001039,0.816
-0.001038,0.848
-0.001037,0.816
-0.001036,0.856
-0.001035,0.808
-0.001034,0.864
-0.001033,0.832
-0.001032,0.84
-0.001031,0.848
-0.00103,0.832
-0.001029,0.864
-0.001028,0.816
-0.001027,0.856
-0.001026,0.808
-0.001025,0.864
-0.001024,0.832
-0.001023,0.856
-0.001022,0.824
-0.001021,0.84
-0.00102,0.84
-0.001019,0.824
-0.001018,0.856
-0.001017,0.824
-0.001016,0.864
-0.001015,0.808
-0.001014,0.856
-0.001013,0.816
-0.001012,0.848
-0.001011,0.832
-0.00101,0.84
-0.001009,0.848
-0.001008,0.824
-0.001007,0.856
-0.001006,0.816
-0.001005,0.856
-0.001004,0.816
-0.001003,0.848
-0.001002,0.816
-0.001001,0.84
-0.001,0.848
-0.000999,0.832
-0.000998,0.848
-0.000997,0.824
-0.000996,0.856
-0.000995,0.824
-0.000994,0.84
-0.000993,0.472
-0.000992,0.24
-0.000991,0.12
-0.00099,0.048
-0.000989,0.024
-0.000988,0
-0.000987,0
-0.000986,-0.008
-0.000985,-0.016
-0.000984,-0.008
-0.000983,-0.008
-0.000982,-0.008
-0.000981,-0.016
-0.00098,-0.008
-0.000979,-0.008
-0.000978,-0.008
-0.000977,-0.008
-0.000976,-0.008
-0.000975,-0.016
-0.000974,-0.016
-0.000973,-0.008
-0.000972,-0.008
-0.000971,-0.016
-0.00097,-0.008
-0.000969,-0.008
-0.000968,-0.008
-0.000967,-0.016
-0.000966,-0.008
-0.000965,-0.008
-0.000964,-0.016
-0.000963,-0.016
-0.000962,-0.016
-0.000961,-0.024
-0.00096,-0.008
-0.000959,-0.008
-0.000958,-0.008
-0.000957,-0.008
-0.000956,-0.008
-0.000955,-0.024
-0.000954,-0.016
-0.000953,-0.016
-0.000952,-0.008
-0.000951,-0.016
-0.00095,-0.024
-0.000949,-0.008
-0.000948,-0.016
-0.000947,-0.016
-0.000946,-0.016
-0.000945,-0.008
-0.000944,-0.024
-0.000943,-0.016
-0.000942,-0.024
-0.000941,-0.008
-0.00094,-0.016
-0.000939,-0.008
-0.000938,-0.024
-0.000937,-0.024
-0.000936,-0.008
-0.000935,-0.016
-0.000934,-0.016
-0.000933,-0.008
-0.000932,-0.008
-0.000931,-0.024
-0.00093,-0.016
-0.000929,-0.008
-0.000928,-0.016
-0.000927,-0.008
-0.000926,-0.016
-0.000925,-0.016
-0.000924,-0.008
-0.000923,-0.024
-0.000922,-0.008
-0.000921,-0.016
-0.00092,-0.008
-0.000919,-0.008
-0.000918,-0.024
-0.000917,-0.016
-0.000916,-0.008
-0.000915,-0.016
-0.000914,-0.008
-0.000913,-0.016
-0.000912,-0.008
-0.000911,-0.016
-0.00091,-0.016
-0.000909,-0.008
-0.000908,-0.016
-0.000907,-0.016
-0.000906,-0.008
-0.000905,-0.016
-0.000904,-0.016
-0.000903,-0.016
-0.000902,-0.016
-0.000901,-0.008
-0.0009,-0.008
-0.000899,-0.008
-0.000898,-0.008
-0.000897,-0.008
-0.000896,-0.016
-0.000895,-0.016
-0.000894,-0.008
-0.000893,-0.008
-0.000892,-0.008
-0.000891,-0.008
-0.00089,-0.008
-0.000889,-0.016
-0.000888,-0.016
-0.000887,-0.008
-0.000886,-0.008
-0.000885,-0.016
-0.000884,-0.008
-0.000883,-0.016
-0.000882,-0.024
-0.000881,-0.008
-0.00088,-0.008
-0.000879,-0.016
-0.000878,-0.024
-0.000877,-0.008
-0.000876,-0.016
-0.000875,-0.016
-0.000874,-0.016
-0.000873,-0.008
-0.000872,-0.024
-0.000871,-0.008
-0.00087,-0.016
-0.000869,-0.016
-0.000868,-0.024
-0.000867,-0.016
-0.000866,-0.008
-0.000865,-0.008
-0.000864,-0.008
-0.000863,-0.016
-0.000862,-0.016
-0.000861,-0.008
-0.00086,-0.008
-0.000859,-0.016
-0.000858,-0.016
-0.000857,-0.008
-0.000856,-0.016
-0.000855,-0.016
-0.000854,-0.008
-0.000853,-0.016
-0.000852,-0.008
-0.000851,-0.008
-0.00085,-0.016
-0.000849,-0.016
-0.000848,-0.016
-0.000847,-0.016
-0.000846,-0.008
-0.000845,-0.008
-0.000844,-0.016
-0.000843,-0.008
-0.000842,-0.016
-0.000841,-0.016
-0.00084,-0.016
-0.000839,-0.016
-0.000838,-0.016
-0.000837,-0.016
-0.000836,-0.008
-0.000835,-0.016
-0.000834,-0.008
-0.000833,-0.008
-0.000832,-0.008
-0.000831,-0.016
-0.00083,-0.008
-0.000829,-0.008
-0.000828,-0.008
-0.000827,-0.024
-0.000826,-0.016
-0.000825,-0.016
-0.000824,-0.016
-0.000823,-0.008
-0.000822,-0.008
-0.000821,-0.016
-0.00082,-0.016
-0.000819,-0.008
-0.000818,-0.016
-0.000817,-0.016
-0.000816,-0.008
-0.000815,-0.008
-0.000814,-0.008
-0.000813,-0.016
-0.000812,-0.016
-0.000811,-0.008
-0.00081,-0.016
-0.000809,-0.024
-0.000808,-0.016
-0.000807,-0.016
-0.000806,-0.016
-0.000805,-0.016
-0.000804,-0.008
-0.000803,-0.008
-0.000802,-0.016
-0.000801,-0.024
-0.0008,-0.008
-0.000799,-0.008
-0.000798,-0.016
-0.000797,-0.008
-0.000796,-0.016
-0.000795,-0.008
-0.000794,-0.016
-0.000793,-0.016
-0.000792,-0.024
-0.000791,-0.016
-0.00079,-0.016
-0.000789,-0.016
-0.000788,-0.016
-0.000787,-0.008
-0.000786,-0.008
-0.000785,-0.024
-0.000784,-0.008
-0.000783,-0.008
-0.000782,-0.008
-0.000781,-0.008
-0.00078,-0.016
-0.000779,-0.016
-0.000778,-0.016
-0.000777,-0.016
-0.000776,-0.016
-0.000775,-0.008
-0.000774,-0.008
-0.000773,-0.008
-0.000772,-0.016
-0.000771,-0.008
-0.00077,-0.008
-0.000769,-0.008
-0.000768,-0.008
-0.000767,-0.016
-0.000766,-0.016
-0.000765,-0.008
-0.000764,-0.008
-0.000763,-0.016
-0.000762,-0.008
-0.000761,-0.008
-0.00076,-0.016
-0.000759,-0.016
-0.000758,-0.024
-0.000757,-0.016
-0.000756,-0.008
-0.000755,-0.016
-0.000754,-0.016
-0.000753,-0.016
-0.000752,-0.008
-0.000751,-0.016
-0.00075,-0.016
-0.000749,-0.016
-0.000748,-0.008
-0.000747,-0.008
-0.000746,-0.008
-0.000745,-0.008
-0.000744,-0.008
-0.000743,-0.008
-0.000742,-0.008
-0.000741,-0.008
-0.00074,-0.008
-0.000739,-0.008
-0.000738,-0.008
-0.000737,-0.008
-0.000736,-0.016
-0.000735,0
-0.000734,-0.008
-0.000733,-0.008
-0.000732,-0.008
-0.000731,-0.008
-0.00073,-0.008
-0.000729,-0.016
-0.000728,-0.008
-0.000727,-0.016
-0.000726,-0.008
-0.000725,-0.024
-0.000724,-0.008
-0.000723,-0.008
-0.000722,-0.008
-0.000721,-0.008
-0.00072,-0.008
-0.000719,-0.024
-0.000718,-0.008
-0.000717,-0.008
-0.000716,-0.016
-0.000715,-0.016
-0.000714,-0.016
-0.000713,-0.016
-0.000712,-0.008
-0.000711,-0.008
-0.00071,-0.008
-0.000709,-0.008
-0.000708,-0.016
-0.000707,-0.008
-0.000706,-0.008
-0.000705,-0.008
-0.000704,-0.016
-0.000703,-0.008
-0.000702,-0.016
-0.000701,-0.016
-0.0007,-0.008
-0.000699,-0.008
-0.000698,-0.016
-0.000697,-0.016
-0.000696,-0.016
-0.000695,-0.016
-0.000694,-0.008
-0.000693,-0.008
-0.000692,-0.008
-0.000691,-0.016
-0.00069,-0.024
-0.000689,-0.008
-0.000688,-0.016
-0.000687,-0.008
-0.000686,-0.008
-0.000685,-0.008
-0.000684,-0.008
-0.000683,-0.016
-0.000682,-0.008
-0.000681,-0.008
-0.00068,-0.008
-0.000679,-0.016
-0.000678,-0.008
-0.000677,-0.016
-0.000676,-0.016
-0.000675,-0.016
-0.000674,-0.008
-0.000673,-0.008
-0.000672,-0.008
-0.000671,-0.008
-0.00067,-0.016
-0.000669,-0.016
-0.000668,-0.016
-0.000667,-0.016
-0.000666,-0.016
-0.000665,-0.008
-0.000664,-0.016
-0.000663,-0.024
-0.000662,-0.008
-0.000661,-0.016
-0.00066,-0.008
-0.000659,-0.016
-0.000658,-0.008
-0.000657,-0.016
-0.000656,-0.016
-0.000655,-0.024
-0.000654,-0.016
-0.000653,-0.008
-0.000652,-0.016
-0.000651,-0.016
-0.00065,-0.008
-0.000649,-0.016
-0.000648,-0.008
-0.000647,0
-0.000646,-0.016
-0.000645,-0.016
-0.000644,-0.016
-0.000643,-0.008
-0.000642,-0.008
-0.000641,-0.008
-0.00064,-0.016
-0.000639,-0.016
-0.000638,-0.016
-0.000637,-0.016
-0.000636,-0.008
-0.000635,-0.008
-0.000634,0.016
-0.000633,0.088
-0.000632,0.496
-0.000631,0.712
-0.00063,0.864
-0.000629,0.888
-0.000628,0.96
-0.000627,0.952
-0.000626,0.984
-0.000625,0.968
-0.000624,0.992
-0.000623,0.968
-0.000622,0.992
-0.000621,0.968
-0.00062,0.992
-0.000619,0.976
-0.000618,0.992
-0.000617,0.984
-0.000616,0.992
-0.000615,0.976
-0.000614,0.984
-0.000613,0.984
-0.000612,0.984
-0.000611,0.984
-0.00061,0.976
-0.000609,0.992
-0.000608,0.976
-0.000607,0.984
-0.000606,0.976
-0.000605,0.992
-0.000604,0.976
-0.000603,0.992
-0.000602,0.976
-0.000601,1
-0.0006,0.976
-0.000599,1
-0.000598,0.976
-0.000597,1.008
-0.000596,0.976
-0.000595,1.008
-0.000594,0.968
-0.000593,1.008
-0.000592,0.968
-0.000591,1
-0.00059,0.968
-0.000589,1
-0.000588,0.976
-0.000587,1.008
-0.000586,0.968
-0.000585,1.008
-0.000584,0.968
-0.000583,1.008
-0.000582,0.968
-0.000581,1.008
-0.00058,0.976
-0.000579,1.008
-0.000578,0.968
-0.000577,1.008
-0.000576,0.968
-0.000575,1.008
-0.000574,0.968
-0.000573,1.008
-0.000572,0.96
-0.000571,1.008
-0.00057,0.968
-0.000569,1.008
-0.000568,0.968
-0.000567,1
-0.000566,0.968
-0.000565,1
-0.000564,0.968
-0.000563,1
-0.000562,0.976
-0.000561,1.008
-0.00056,0.976
-0.000559,1
-0.000558,0.976
-0.000557,0.992
-0.000556,0.976
-0.000555,0.992
-0.000554,0.968
-0.000553,0.992
-0.000552,0.976
-0.000551,0.984
-0.00055,0.984
-0.000549,0.992
-0.000548,0.984
-0.000547,0.984
-0.000546,0.992
-0.000545,0.984
-0.000544,0.984
-0.000543,0.984
-0.000542,0.992
-0.000541,0.976
-0.00054,0.992
-0.000539,0.976
-0.000538,0.992
-0.000537,0.976
-0.000536,0.992
-0.000535,0.976
-0.000534,1
-0.000533,0.976
-0.000532,0.992
-0.000531,0.976
-0.00053,1
-0.000529,0.968
-0.000528,1.008
-0.000527,0.976
-0.000526,1.008
-0.000525,0.968
-0.000524,1.008
-0.000523,0.96
-0.000522,1.008
-0.000521,0.952
-0.00052,1.008
-0.000519,0.96
-0.000518,1.008
-0.000517,0.968
-0.000516,1.008
-0.000515,0.96
-0.000514,1.008
-0.000513,0.968
-0.000512,1.016
-0.000511,0.968
-0.00051,1.008
-0.000509,0.96
-0.000508,1.008
-0.000507,0.976
-0.000506,1
-0.000505,0.96
-0.000504,1.008
-0.000503,0.96
-0.000502,1
-0.000501,0.96
-0.0005,1
-0.000499,0.968
-0.000498,1
-0.000497,0.976
-0.000496,1
-0.000495,0.976
-0.000494,1
-0.000493,0.968
-0.000492,0.992
-0.000491,0.976
-0.00049,0.984
-0.000489,0.976
-0.000488,0.992
-0.000487,0.984
-0.000486,0.992
-0.000485,0.984
-0.000484,0.984
-0.000483,0.984
-0.000482,0.976
-0.000481,0.992
-0.00048,0.984
-0.000479,0.992
-0.000478,0.976
-0.000477,0.992
-0.000476,0.96
-0.000475,0.976
-0.000474,0.928
-0.000473,0.936
-0.000472,0.904
-0.000471,0.928
-0.00047,0.896
-0.000469,0.928
-0.000468,0.888
-0.000467,0.944
-0.000466,0.888
-0.000465,0.928
-0.000464,0.888
-0.000463,0.928
-0.000462,0.888
-0.000461,0.928
-0.00046,0.888
-0.000459,0.928
-0.000458,0.888
-0.000457,0.928
-0.000456,0.888
-0.000455,0.936
-0.000454,0.888
-0.000453,0.928
-0.000452,0.888
-0.000451,0.928
-0.00045,0.888
-0.000449,0.928
-0.000448,0.896
-0.000447,0.928
-0.000446,0.888
-0.000445,0.928
-0.000444,0.896
-0.000443,0.92
-0.000442,0.896
-0.000441,0.92
-0.00044,0.896
-0.000439,0.92
-0.000438,0.896
-0.000437,0.912
-0.000436,0.896
-0.000435,0.912
-0.000434,0.904
-0.000433,0.92
-0.000432,0.904
-0.000431,0.912
-0.00043,0.92
-0.000429,0.896
-0.000428,0.912
-0.000427,0.904
-0.000426,0.92
-0.000425,0.896
-0.000424,0.928
-0.000423,0.888
-0.000422,0.92
-0.000421,0.896
-0.00042,0.936
-0.000419,0.888
-0.000418,0.928
-0.000417,0.888
-0.000416,0.928
-0.000415,0.88
-0.000414,0.92
-0.000413,0.856
-0.000412,0.88
-0.000411,0.832
-0.00041,0.856
-0.000409,0.824
-0.000408,0.856
-0.000407,0.848
-0.000406,0.832
-0.000405,0.848
-0.000404,0.832
-0.000403,0.856
-0.000402,0.808
-0.000401,0.856
-0.0004,0.816
-0.000399,0.848
-0.000398,0.832
-0.000397,0.84
-0.000396,0.848
-0.000395,0.816
-0.000394,0.856
-0.000393,0.808
-0.000392,0.856
-0.000391,0.816
-0.00039,0.856
-0.000389,0.824
-0.000388,0.848
-0.000387,0.848
-0.000386,0.832
-0.000385,0.84
-0.000384,0.824
-0.000383,0.848
-0.000382,0.824
-0.000381,0.856
-0.00038,0.808
-0.000379,0.856
-0.000378,0.832
-0.000377,0.848
-0.000376,0.84
-0.000375,0.832
-0.000374,0.856
-0.000373,0.816
-0.000372,0.864
-0.000371,0.816
-0.00037,0.864
-0.000369,0.808
-0.000368,0.848
-0.000367,0.832
-0.000366,0.84
-0.000365,0.84
-0.000364,0.824
-0.000363,0.856
-0.000362,0.816
-0.000361,0.856
-0.00036,0.816
-0.000359,0.856
-0.000358,0.824
-0.000357,0.848
-0.000356,0.832
-0.000355,0.832
-0.000354,0.848
-0.000353,0.824
-0.000352,0.848
-0.000351,0.816
